episode,rewards,has_gold,step_per_episode,killed_wumpus,get_gold_and_return_home
90,-263,0,164,0,0
91,-199,0,100,0,0
92,-170,0,71,0,0
93,-250,0,250,0,0
94,-188,0,89,0,0
95,-203,0,104,0,0
96,-159,0,60,0,0
97,-141,0,42,0,0
98,-216,0,117,0,0
99,-250,0,250,0,0
100,-154,0,55,0,0
101,-235,0,136,0,0
102,-151,0,52,0,0
103,-307,0,208,0,0
104,-125,0,26,0,0
105,-301,0,202,0,0
106,-249,0,150,0,0
107,-217,0,118,0,0
108,-250,0,250,0,0
109,-250,0,250,0,0
110,-250,0,250,0,0
111,-167,0,68,0,0
112,-250,0,250,0,0
113,-250,0,250,0,0
114,-250,0,250,0,0
115,-146,0,47,0,0
116,-227,0,128,0,0
117,-235,0,136,0,0
118,-137,0,38,0,0
119,-250,0,250,0,0
120,-250,0,250,0,0
121,-131,0,32,0,0
122,-195,0,96,0,0
123,-250,0,250,0,0
124,-343,0,244,0,0
125,-292,0,193,0,0
126,-341,0,242,0,0
127,-153,0,54,0,0
128,-204,0,105,0,0
129,-148,0,49,0,0
130,-250,0,250,0,0
131,-250,0,250,0,0
132,-250,0,250,0,0
133,-250,0,250,0,0
134,-196,0,97,0,0
135,-340,0,241,0,0
136,-223,0,124,0,0
137,-172,0,73,0,0
138,-220,0,121,0,0
139,-136,0,37,0,0
140,-155,0,56,0,0
141,-240,0,141,0,0
142,-305,0,206,0,0
143,-131,0,32,0,0
144,-118,0,19,0,0
145,-164,0,65,0,0
146,-194,0,95,0,0
147,-250,0,250,0,0
148,-221,0,122,0,0
149,-217,0,118,0,0
150,-241,0,142,0,0
151,-121,0,22,0,0
152,-266,0,167,0,0
153,-137,0,38,0,0
154,-250,0,250,0,0
155,-178,0,79,0,0
156,-242,0,143,0,0
157,-250,0,250,0,0
158,-335,0,236,0,0
159,-331,0,232,0,0
160,-177,0,78,0,0
161,-206,0,107,0,0
162,-250,0,250,0,0
163,-250,0,250,0,0
164,-126,0,27,0,0
165,-121,0,22,0,0
166,-293,0,194,0,0
167,-247,0,148,0,0
168,-290,0,191,0,0
169,-153,0,54,0,0
170,-339,0,240,0,0
171,-108,0,9,0,0
172,-237,0,138,0,0
173,-250,0,250,0,0
174,-241,0,142,0,0
175,-250,0,250,0,0
176,-250,0,250,0,0
177,-132,0,33,0,0
178,-184,0,85,0,0
179,-111,0,12,0,0
180,-106,0,7,0,0
181,-140,0,41,0,0
182,-250,0,250,0,0
183,-250,0,250,0,0
184,-186,0,87,0,0
185,-250,0,250,0,0
186,-103,0,4,0,0
187,-116,0,17,0,0
188,-250,0,250,0,0
189,-281,0,182,0,0
190,-250,0,250,0,0
191,-139,0,40,0,0
192,-347,0,248,0,0
193,-328,0,229,0,0
194,-121,0,22,0,0
195,-319,0,220,0,0
196,-201,0,102,0,0
197,-136,0,37,0,0
198,-252,0,153,0,0
199,-338,0,239,0,0
200,-235,0,136,0,0
201,-334,0,235,0,0
202,-250,0,250,0,0
203,-280,0,181,0,0
204,-250,0,250,0,0
205,-321,0,222,0,0
206,-250,0,250,0,0
207,-258,0,159,0,0
208,-250,0,250,0,0
209,-114,0,15,0,0
210,-138,0,39,0,0
211,-250,0,250,0,0
212,-250,0,250,0,0
213,-181,0,82,0,0
214,-167,0,68,0,0
215,-250,0,250,0,0
216,-140,0,41,0,0
217,-250,0,250,0,0
218,-245,0,146,0,0
219,-120,0,21,0,0
220,-141,0,42,0,0
221,-236,0,137,0,0
222,-140,0,41,0,0
223,-237,0,138,0,0
224,-148,0,49,0,0
225,-266,0,167,0,0
226,-171,0,72,0,0
227,-199,0,100,0,0
228,-114,0,15,0,0
229,-250,0,250,0,0
230,-226,0,127,0,0
231,-206,0,107,0,0
232,-183,0,84,0,0
233,-349,0,250,0,0
234,-250,0,250,0,0
235,-290,0,191,0,0
236,-227,0,128,0,0
237,-250,0,250,0,0
238,-126,0,27,0,0
239,-286,0,187,0,0
240,-250,0,250,0,0
241,-149,0,50,0,0
242,-116,0,17,0,0
243,-250,0,250,0,0
244,-139,0,40,0,0
245,-179,0,80,0,0
246,-250,0,250,0,0
247,-346,0,247,0,0
248,-250,0,151,0,0
249,-250,0,250,0,0
250,-308,0,209,0,0
251,-184,0,85,0,0
252,-166,0,67,0,0
253,-250,0,250,0,0
254,-283,0,184,0,0
255,-282,0,183,0,0
256,-111,0,12,0,0
257,-153,0,54,0,0
258,-144,0,45,0,0
259,-223,0,124,0,0
260,-200,0,101,0,0
261,-250,0,250,0,0
262,-162,0,63,0,0
263,-143,0,44,0,0
264,-127,0,28,0,0
265,-125,0,26,0,0
266,-128,0,29,0,0
267,-329,0,230,0,0
268,-250,0,250,0,0
269,-325,0,226,0,0
270,-197,0,98,0,0
271,-250,0,250,0,0
272,-153,0,54,0,0
273,-108,0,9,0,0
274,-250,0,250,0,0
275,-123,0,24,0,0
276,-133,0,34,0,0
277,-154,0,55,0,0
278,-231,0,132,0,0
279,-122,0,23,0,0
280,-250,0,250,0,0
281,-181,0,82,0,0
282,-250,0,250,0,0
283,-343,0,244,0,0
284,-226,0,127,0,0
285,-245,0,146,0,0
286,-108,0,9,0,0
287,-317,0,218,0,0
288,-225,0,126,0,0
289,-185,0,86,0,0
290,-250,0,250,0,0
291,-250,0,250,0,0
292,-273,0,174,0,0
293,-250,0,250,0,0
294,-124,0,25,0,0
295,-305,0,206,0,0
296,-316,0,217,0,0
297,-280,0,181,0,0
298,-199,0,100,0,0
299,-121,0,22,0,0
300,-164,0,65,0,0
301,-138,0,39,0,0
302,-131,0,32,0,0
303,-147,0,48,0,0
304,-250,0,250,0,0
305,-246,0,147,0,0
306,-287,0,188,0,0
307,-169,0,70,0,0
308,-312,0,213,0,0
309,-226,0,127,0,0
310,-187,0,88,0,0
311,-257,0,158,0,0
312,-250,0,250,0,0
313,-250,0,250,0,0
314,-308,0,209,0,0
315,-281,0,182,0,0
316,-250,0,151,0,0
317,-250,0,250,0,0
318,-137,0,38,0,0
319,-250,0,250,0,0
320,-336,0,237,0,0
321,-153,0,54,0,0
322,-250,0,250,0,0
323,-110,0,11,0,0
324,-323,0,224,0,0
325,-287,0,188,0,0
326,-153,0,54,0,0
327,-250,0,250,0,0
328,-178,0,79,0,0
329,-128,0,29,0,0
330,-259,0,160,0,0
331,-121,0,22,0,0
332,-204,0,105,0,0
333,-185,0,86,0,0
334,-269,0,170,0,0
335,-264,0,165,0,0
336,-153,0,54,0,0
337,-129,0,30,0,0
338,-250,0,250,0,0
339,-330,0,231,0,0
340,-250,0,250,0,0
341,-141,0,42,0,0
342,-141,0,42,0,0
343,-304,0,205,0,0
344,-230,0,131,0,0
345,-332,0,233,0,0
346,-317,0,218,0,0
347,-339,0,240,0,0
348,-180,0,81,0,0
349,-127,0,28,0,0
350,-150,0,51,0,0
351,-297,0,198,0,0
352,-113,0,14,0,0
353,-162,0,63,0,0
354,-336,0,237,0,0
355,-196,0,97,0,0
356,-179,0,80,0,0
357,-250,0,250,0,0
358,-200,0,101,0,0
359,-122,0,23,0,0
360,-136,0,37,0,0
361,-283,0,184,0,0
362,-156,0,57,0,0
363,-250,0,250,0,0
364,-169,0,70,0,0
365,-311,0,212,0,0
366,-182,0,83,0,0
367,-250,0,250,0,0
368,-310,0,211,0,0
369,-250,0,250,0,0
370,-228,0,129,0,0
371,-198,0,99,0,0
372,-190,0,91,0,0
373,-250,0,250,0,0
374,-181,0,82,0,0
375,-108,0,9,0,0
376,-259,0,160,0,0
377,-128,0,29,0,0
378,-175,0,76,0,0
379,-250,0,250,0,0
380,-250,0,250,0,0
381,-302,0,203,0,0
382,-275,0,176,0,0
383,-181,0,82,0,0
384,-250,0,250,0,0
385,-253,0,154,0,0
386,-175,0,76,0,0
387,-239,0,140,0,0
388,-135,0,36,0,0
389,-250,0,250,0,0
390,-250,0,250,0,0
391,-137,0,38,0,0
392,-221,0,122,0,0
393,-250,0,250,0,0
394,-212,0,113,0,0
395,-126,0,27,0,0
396,-250,0,250,0,0
397,-268,0,169,0,0
398,-168,0,69,0,0
399,-250,0,250,0,0
400,-236,0,137,0,0
401,-123,0,24,0,0
402,-245,0,146,0,0
403,-250,0,250,0,0
404,-203,0,104,0,0
405,-293,0,194,0,0
406,-269,0,170,0,0
407,-250,0,151,0,0
408,-166,0,67,0,0
409,-129,0,30,0,0
410,-308,0,209,0,0
411,-182,0,83,0,0
412,-205,0,106,0,0
413,-151,0,52,0,0
414,-114,0,15,0,0
415,-250,0,250,0,0
416,-185,0,86,0,0
417,-196,0,97,0,0
418,-159,0,60,0,0
419,-116,0,17,0,0
420,-236,0,137,0,0
421,-154,0,55,0,0
422,-109,0,10,0,0
423,-277,0,178,0,0
424,-160,0,61,0,0
425,-181,0,82,0,0
426,-323,0,224,0,0
427,-156,0,57,0,0
428,-345,0,246,0,0
429,-210,0,111,0,0
430,-243,0,144,0,0
431,-182,0,83,0,0
432,-120,0,21,0,0
433,-183,0,84,0,0
434,-119,0,20,0,0
435,-212,0,113,0,0
436,-334,0,235,0,0
437,-303,0,204,0,0
438,-256,0,157,0,0
439,-193,0,94,0,0
440,-161,0,62,0,0
441,-250,0,250,0,0
442,-223,0,124,0,0
443,-322,0,223,0,0
444,-309,0,210,0,0
445,-250,0,250,0,0
446,-263,0,164,0,0
447,-250,0,250,0,0
448,-327,0,228,0,0
449,-258,0,159,0,0
450,-250,0,250,0,0
451,-279,0,180,0,0
452,-211,0,112,0,0
453,-250,0,250,0,0
454,-191,0,92,0,0
455,-249,0,150,0,0
456,-274,0,175,0,0
457,-250,0,250,0,0
458,-324,0,225,0,0
459,-312,0,213,0,0
460,-250,0,250,0,0
461,-247,0,148,0,0
462,-225,0,126,0,0
463,-160,0,61,0,0
464,-116,0,17,0,0
465,-190,0,91,0,0
466,-283,0,184,0,0
467,-131,0,32,0,0
468,-199,0,100,0,0
469,-174,0,75,0,0
470,-115,0,16,0,0
471,-206,0,107,0,0
472,-250,0,250,0,0
473,-186,0,87,0,0
474,-274,0,175,0,0
475,-250,0,250,0,0
476,-316,0,217,0,0
477,-250,0,250,0,0
478,-160,0,61,0,0
479,-325,0,226,0,0
480,-204,0,105,0,0
481,-160,0,61,0,0
482,-250,0,250,0,0
483,-262,0,163,0,0
484,-250,0,250,0,0
485,-303,0,204,0,0
486,-266,0,167,0,0
487,-250,0,250,0,0
488,-250,0,250,0,0
489,-321,0,222,0,0
490,-250,0,250,0,0
491,-250,0,250,0,0
492,-250,0,250,0,0
493,-250,0,250,0,0
494,-250,0,250,0,0
495,-323,0,224,0,0
496,-172,0,73,0,0
497,-193,0,94,0,0
498,-222,0,123,0,0
499,-250,0,250,0,0
500,-250,0,250,0,0
501,-250,0,250,0,0
502,-224,0,125,0,0
503,-250,0,250,0,0
504,-250,0,250,0,0
505,-250,0,250,0,0
506,-250,0,250,0,0
507,-250,0,250,0,0
508,-250,0,250,0,0
509,-250,0,250,0,0
510,-250,0,250,0,0
511,-298,0,199,0,0
512,-244,0,145,0,0
513,-212,0,113,0,0
514,-182,0,83,0,0
515,-250,0,250,0,0
516,-287,0,188,0,0
517,-250,0,250,0,0
518,-250,0,250,0,0
519,-335,0,236,0,0
520,-250,0,250,0,0
521,-250,0,250,0,0
522,-250,0,250,0,0
523,-250,0,250,0,0
524,-250,0,250,0,0
525,-250,0,250,0,0
526,-250,0,250,0,0
527,-225,0,126,0,0
528,-250,0,250,0,0
529,-250,0,250,0,0
530,-250,0,250,0,0
531,-309,0,210,0,0
532,-250,0,250,0,0
533,-250,0,250,0,0
534,-250,0,250,0,0
535,-250,0,250,0,0
536,-150,0,51,0,0
537,-250,0,250,0,0
538,-250,0,250,0,0
539,-250,0,250,0,0
540,-182,0,83,0,0
541,-342,0,243,0,0
542,-250,0,250,0,0
543,-348,0,249,0,0
544,-250,0,250,0,0
545,-250,0,250,0,0
546,-250,0,250,0,0
547,-250,0,250,0,0
548,-250,0,250,0,0
549,-291,0,192,0,0
550,-291,0,192,0,0
551,-327,0,228,0,0
552,-250,0,250,0,0
553,-250,0,250,0,0
554,-250,0,250,0,0
555,-250,0,250,0,0
556,-250,0,250,0,0
557,-250,0,250,0,0
558,-138,0,39,0,0
559,-250,0,250,0,0
560,-278,0,179,0,0
561,-340,0,241,0,0
562,-250,0,250,0,0
563,-250,0,250,0,0
564,-250,0,250,0,0
565,-216,0,117,0,0
566,-321,0,222,0,0
567,-250,0,250,0,0
568,-137,0,38,0,0
569,-197,0,98,0,0
570,-348,0,249,0,0
571,-245,0,146,0,0
572,-247,0,148,0,0
573,-250,0,250,0,0
574,-200,0,101,0,0
575,-273,0,174,0,0
576,-250,0,250,0,0
577,-250,0,250,0,0
578,-250,0,250,0,0
579,-257,0,158,0,0
580,-327,0,228,0,0
581,-250,0,250,0,0
582,-250,0,250,0,0
583,-250,0,250,0,0
584,-250,0,250,0,0
585,-250,0,250,0,0
586,-250,0,250,0,0
587,-250,0,250,0,0
588,-250,0,250,0,0
589,-169,0,70,0,0
590,-152,0,53,0,0
591,-250,0,250,0,0
592,-250,0,250,0,0
593,-250,0,250,0,0
594,-250,0,250,0,0
595,-250,0,250,0,0
596,-250,0,250,0,0
597,-250,0,250,0,0
598,-250,0,250,0,0
599,-250,0,250,0,0
600,-250,0,250,0,0
601,-291,0,192,0,0
602,-264,0,165,0,0
603,-250,0,250,0,0
604,-250,0,250,0,0
605,-250,0,250,0,0
606,-250,0,250,0,0
607,-235,0,136,0,0
608,-250,0,250,0,0
609,-250,0,250,0,0
610,-250,0,250,0,0
611,-250,0,250,0,0
612,-280,0,181,0,0
613,-312,0,213,0,0
614,-190,0,91,0,0
615,-250,0,250,0,0
616,-339,0,240,0,0
617,-250,0,250,0,0
618,-250,0,250,0,0
619,-250,0,250,0,0
620,-239,0,140,0,0
621,-250,0,250,0,0
622,-250,0,250,0,0
623,-250,0,250,0,0
624,-321,0,222,0,0
625,-250,0,250,0,0
626,-250,0,250,0,0
627,-279,0,180,0,0
628,-250,0,250,0,0
629,-250,0,250,0,0
630,-250,0,250,0,0
631,-250,0,250,0,0
632,-250,0,250,0,0
633,-250,0,250,0,0
634,-184,0,85,0,0
635,-302,0,203,0,0
636,-348,0,249,0,0
637,-265,0,166,0,0
638,-250,0,250,0,0
639,-250,0,250,0,0
640,-314,0,215,0,0
641,-250,0,250,0,0
642,-250,0,250,0,0
643,-250,0,250,0,0
644,-250,0,250,0,0
645,-250,0,250,0,0
646,-218,0,119,0,0
647,-250,0,250,0,0
648,-110,0,11,0,0
649,-202,0,103,0,0
650,-197,0,98,0,0
651,-250,0,250,0,0
652,-262,0,163,0,0
653,-250,0,250,0,0
654,-250,0,250,0,0
655,-250,0,250,0,0
656,-250,0,250,0,0
657,-250,0,250,0,0
658,-250,0,250,0,0
659,-250,0,250,0,0
660,-250,0,250,0,0
661,-250,0,250,0,0
662,-250,0,250,0,0
663,-198,0,99,0,0
664,-250,0,250,0,0
665,-307,0,208,0,0
666,-250,0,250,0,0
667,-338,0,239,0,0
668,-185,0,86,0,0
669,-250,0,250,0,0
670,-282,0,183,0,0
671,-250,0,250,0,0
672,-250,0,250,0,0
673,-250,0,250,0,0
674,-250,0,250,0,0
675,-250,0,250,0,0
676,-250,0,250,0,0
677,-163,0,64,0,0
678,-250,0,250,0,0
679,-250,0,250,0,0
680,-250,0,250,0,0
681,-250,0,250,0,0
682,-250,0,250,0,0
683,-250,0,250,0,0
684,-250,0,250,0,0
685,-250,0,250,0,0
686,-250,0,250,0,0
687,-250,0,250,0,0
688,-250,0,250,0,0
689,-250,0,250,0,0
690,-250,0,250,0,0
691,-250,0,250,0,0
692,-250,0,250,0,0
693,-250,0,250,0,0
694,-250,0,250,0,0
695,-250,0,250,0,0
696,-139,0,40,0,0
697,-124,0,25,0,0
698,-250,0,250,0,0
699,-250,0,250,0,0
700,-250,0,250,0,0
701,-250,0,250,0,0
702,-250,0,250,0,0
703,-250,0,250,0,0
704,-250,0,250,0,0
705,-310,0,211,0,0
706,-250,0,250,0,0
707,-250,0,250,0,0
708,-250,0,250,0,0
709,-306,0,207,0,0
710,-250,0,250,0,0
711,-250,0,250,0,0
712,-250,0,250,0,0
713,-250,0,250,0,0
714,-277,0,178,0,0
715,-299,0,200,0,0
716,-284,0,185,0,0
717,-250,0,250,0,0
718,-250,0,250,0,0
719,-250,0,250,0,0
720,-203,0,104,0,0
721,-250,0,250,0,0
722,-250,0,250,0,0
723,-250,0,250,0,0
724,-250,0,250,0,0
725,-250,0,250,0,0
726,-250,0,250,0,0
727,-250,0,250,0,0
728,-250,0,250,0,0
729,-250,0,250,0,0
730,-310,0,211,0,0
731,-250,0,250,0,0
732,-250,0,250,0,0
733,-235,0,136,0,0
734,-250,0,250,0,0
735,-250,0,250,0,0
736,-250,0,250,0,0
737,-250,0,250,0,0
738,-250,0,250,0,0
739,-250,0,250,0,0
740,-294,0,195,0,0
741,-135,0,36,0,0
742,-250,0,250,0,0
743,-250,0,250,0,0
744,-250,0,250,0,0
745,-250,0,250,0,0
746,-250,0,250,0,0
747,-250,0,250,0,0
748,-250,0,250,0,0
749,-250,0,250,0,0
750,-305,0,206,0,0
751,-250,0,250,0,0
752,-250,0,250,0,0
753,-250,0,250,0,0
754,-250,0,250,0,0
755,-250,0,250,0,0
756,-250,0,250,0,0
757,-250,0,250,0,0
758,-250,0,250,0,0
759,-250,0,250,0,0
760,-201,0,102,0,0
761,-250,0,250,0,0
762,-250,0,250,0,0
763,-250,0,250,0,0
764,-250,0,250,0,0
765,-250,0,250,0,0
766,-250,0,250,0,0
767,-250,0,250,0,0
768,-122,0,23,0,0
769,-250,0,250,0,0
770,-250,0,250,0,0
771,-250,0,250,0,0
772,-250,0,250,0,0
773,-250,0,250,0,0
774,-250,0,250,0,0
775,-250,0,250,0,0
776,-250,0,250,0,0
777,-250,0,250,0,0
778,-250,0,250,0,0
779,-250,0,250,0,0
780,-250,0,250,0,0
781,-250,0,250,0,0
782,-250,0,250,0,0
783,-250,0,250,0,0
784,-316,0,217,0,0
785,-250,0,250,0,0
786,-250,0,250,0,0
787,-250,0,250,0,0
788,-250,0,250,0,0
789,-250,0,250,0,0
790,-250,0,250,0,0
791,-250,0,250,0,0
792,-250,0,250,0,0
793,-250,0,250,0,0
794,-250,0,250,0,0
795,-250,0,250,0,0
796,-250,0,250,0,0
797,-250,0,250,0,0
798,-250,0,250,0,0
799,-250,0,250,0,0
800,-250,0,250,0,0
801,-250,0,250,0,0
802,-250,0,250,0,0
803,-250,0,250,0,0
804,-105,0,6,0,0
805,-250,0,250,0,0
806,-250,0,250,0,0
807,-250,0,250,0,0
808,-250,0,250,0,0
809,-250,0,250,0,0
810,-250,0,250,0,0
811,-250,0,250,0,0
812,-250,0,250,0,0
813,-250,0,250,0,0
814,-250,0,250,0,0
815,-250,0,250,0,0
816,-250,0,250,0,0
817,-240,0,141,0,0
818,-250,0,250,0,0
819,-250,0,250,0,0
820,-250,0,250,0,0
821,-250,0,250,0,0
822,-250,0,250,0,0
823,-236,0,137,0,0
824,-250,0,250,0,0
825,-250,0,250,0,0
826,-250,0,250,0,0
827,-250,0,250,0,0
828,-250,0,250,0,0
829,-250,0,250,0,0
830,-313,0,214,0,0
831,-250,0,250,0,0
832,-250,0,250,0,0
833,-250,0,250,0,0
834,-250,0,250,0,0
835,-250,0,250,0,0
836,-250,0,250,0,0
837,-250,0,250,0,0
838,-250,0,250,0,0
839,-250,0,250,0,0
840,-250,0,250,0,0
841,-250,0,250,0,0
842,-250,0,250,0,0
843,-250,0,250,0,0
844,-250,0,250,0,0
845,-250,0,250,0,0
846,-250,0,250,0,0
847,-250,0,250,0,0
848,-250,0,250,0,0
849,-250,0,250,0,0
850,-250,0,250,0,0
851,-250,0,250,0,0
852,-250,0,250,0,0
853,-250,0,250,0,0
854,-250,0,250,0,0
855,-202,0,103,0,0
856,-156,0,57,0,0
857,-321,0,222,0,0
858,-250,0,250,0,0
859,-250,0,250,0,0
860,-250,0,250,0,0
861,-250,0,250,0,0
862,-250,0,250,0,0
863,-250,0,250,0,0
864,-250,0,250,0,0
865,-250,0,250,0,0
866,-250,0,250,0,0
867,-250,0,250,0,0
868,-250,0,250,0,0
869,-250,0,250,0,0
870,-250,0,250,0,0
871,-250,0,250,0,0
872,-143,0,44,0,0
873,-250,0,250,0,0
874,-250,0,250,0,0
875,-250,0,250,0,0
876,-250,0,250,0,0
877,-250,0,250,0,0
878,-250,0,250,0,0
879,-250,0,250,0,0
880,-250,0,250,0,0
881,-250,0,250,0,0
882,-250,0,250,0,0
883,-250,0,250,0,0
884,-250,0,250,0,0
885,-250,0,250,0,0
886,-250,0,250,0,0
887,-250,0,250,0,0
888,-250,0,250,0,0
889,-250,0,250,0,0
890,-250,0,250,0,0
891,-209,0,110,0,0
892,-250,0,250,0,0
893,-250,0,250,0,0
894,-250,0,250,0,0
895,-250,0,250,0,0
896,-250,0,250,0,0
897,-250,0,250,0,0
898,-250,0,250,0,0
899,-250,0,250,0,0
900,-250,0,250,0,0
901,-250,0,250,0,0
902,-200,0,101,0,0
903,-250,0,250,0,0
904,-250,0,250,0,0
905,-250,0,250,0,0
906,-250,0,250,0,0
907,-250,0,250,0,0
908,-250,0,250,0,0
909,-250,0,250,0,0
910,-250,0,250,0,0
911,-250,0,250,0,0
912,-250,0,250,0,0
913,-250,0,250,0,0
914,-172,0,73,0,0
915,-107,0,8,0,0
916,-106,0,7,0,0
917,-250,0,250,0,0
918,-250,0,250,0,0
919,-215,0,116,0,0
920,-250,0,250,0,0
921,-250,0,250,0,0
922,-250,0,250,0,0
923,-250,0,250,0,0
924,-305,0,206,0,0
925,-218,0,119,0,0
926,-250,0,250,0,0
927,-250,0,250,0,0
928,-237,0,138,0,0
929,-250,0,250,0,0
930,-250,0,250,0,0
931,-128,0,29,0,0
932,-196,0,97,0,0
933,-250,0,250,0,0
934,-250,0,250,0,0
935,-250,0,250,0,0
936,-250,0,250,0,0
937,-250,0,250,0,0
938,-250,0,250,0,0
939,-250,0,250,0,0
940,-250,0,250,0,0
941,-250,0,250,0,0
942,-250,0,250,0,0
943,-250,0,250,0,0
944,-250,0,250,0,0
945,-250,0,250,0,0
946,-250,0,250,0,0
947,-250,0,250,0,0
948,-214,0,115,0,0
949,-250,0,250,0,0
950,-250,0,250,0,0
951,-206,0,107,0,0
952,-250,0,250,0,0
953,-250,0,250,0,0
954,-317,0,218,0,0
955,-250,0,250,0,0
956,-279,0,180,0,0
957,-250,0,250,0,0
958,-250,0,250,0,0
959,-316,0,217,0,0
960,-250,0,250,0,0
961,-250,0,250,0,0
962,-250,0,250,0,0
963,-183,0,84,0,0
964,-250,0,250,0,0
965,-265,0,166,0,0
966,-250,0,250,0,0
967,-250,0,250,0,0
968,-224,0,125,0,0
969,-250,0,250,0,0
970,-187,0,88,0,0
971,-222,0,123,0,0
972,-250,0,250,0,0
973,-250,0,250,0,0
974,-250,0,250,0,0
975,-250,0,250,0,0
976,-117,0,18,0,0
977,-250,0,250,0,0
978,-250,0,250,0,0
979,-111,0,12,0,0
980,-121,0,22,0,0
981,-123,0,24,0,0
982,-230,0,131,0,0
983,-250,0,250,0,0
984,-250,0,250,0,0
985,-292,0,193,0,0
986,-325,0,226,0,0
987,-220,0,121,0,0
988,-141,0,42,0,0
989,-178,0,79,0,0
990,-250,0,250,0,0
991,-250,0,250,0,0
992,-250,0,250,0,0
993,-250,0,250,0,0
994,-145,0,46,0,0
995,-279,0,180,0,0
996,-250,0,250,0,0
997,-250,0,250,0,0
998,-156,0,57,0,0
999,-250,0,250,0,0
