episode,rewards,has_gold,step_per_episode,killed_wumpus,get_gold_and_return_home
187,-181,0,82,0,0
188,-250,0,250,0,0
189,-250,0,250,0,0
190,-202,0,103,0,0
191,-231,0,132,0,0
192,-250,0,250,0,0
193,-255,0,156,0,0
194,-255,0,156,0,0
195,-156,0,57,0,0
196,-273,0,174,0,0
197,-250,0,250,0,0
198,-173,0,74,0,0
199,-302,0,203,0,0
200,-250,0,250,0,0
201,-341,0,242,0,0
202,-328,0,229,0,0
203,-250,0,250,0,0
204,-250,0,250,0,0
205,-250,0,250,0,0
206,-259,0,160,0,0
207,-203,0,104,0,0
208,-179,0,80,0,0
209,-276,0,177,0,0
210,-144,0,45,0,0
211,-151,0,52,0,0
212,-149,0,50,0,0
213,-106,0,7,0,0
214,-142,0,43,0,0
215,-250,0,250,0,0
216,-250,0,250,0,0
217,-161,0,62,0,0
218,-149,0,50,0,0
219,-273,0,174,0,0
220,-110,0,11,0,0
221,-331,0,232,0,0
222,-250,0,250,0,0
223,-178,0,79,0,0
224,-250,0,250,0,0
225,-115,0,16,0,0
226,-141,0,42,0,0
227,-203,0,104,0,0
228,-250,0,250,0,0
229,-250,0,250,0,0
230,-143,0,44,0,0
231,-250,0,250,0,0
232,-315,0,216,0,0
233,-280,0,181,0,0
234,-236,0,137,0,0
235,-250,0,250,0,0
236,-167,0,68,0,0
237,-294,0,195,0,0
238,-250,0,250,0,0
239,-229,0,130,0,0
240,-123,0,24,0,0
241,-250,0,250,0,0
242,-218,0,119,0,0
243,-114,0,15,0,0
244,-147,0,48,0,0
245,-179,0,80,0,0
246,-196,0,97,0,0
247,-250,0,250,0,0
248,-285,0,186,0,0
249,-250,0,250,0,0
250,-250,0,250,0,0
251,-231,0,132,0,0
252,-225,0,126,0,0
253,-147,0,48,0,0
254,-250,0,250,0,0
255,-121,0,22,0,0
256,-250,0,250,0,0
257,-127,0,28,0,0
258,-275,0,176,0,0
259,-200,0,101,0,0
260,-250,0,250,0,0
261,-340,0,241,0,0
262,-250,0,250,0,0
263,-308,0,209,0,0
264,-203,0,104,0,0
265,-268,0,169,0,0
266,-170,0,71,0,0
267,-250,0,250,0,0
268,-106,0,7,0,0
269,-123,0,24,0,0
270,-198,0,99,0,0
271,-225,0,126,0,0
272,-206,0,107,0,0
273,-176,0,77,0,0
274,-225,0,126,0,0
275,-250,0,250,0,0
276,-144,0,45,0,0
277,-186,0,87,0,0
278,-127,0,28,0,0
279,-267,0,168,0,0
280,-250,0,250,0,0
281,-115,0,16,0,0
282,-179,0,80,0,0
283,-227,0,128,0,0
284,-319,0,220,0,0
285,-228,0,129,0,0
286,-104,0,5,0,0
287,-143,0,44,0,0
288,-321,0,222,0,0
289,-285,0,186,0,0
290,-103,0,4,0,0
291,-189,0,90,0,0
292,-314,0,215,0,0
293,-157,0,58,0,0
294,-251,0,152,0,0
295,-250,0,250,0,0
296,-138,0,39,0,0
297,-159,0,60,0,0
298,-250,0,250,0,0
299,-215,0,116,0,0
300,-285,0,186,0,0
301,-123,0,24,0,0
302,-177,0,78,0,0
303,-183,0,84,0,0
304,-149,0,50,0,0
305,-145,0,46,0,0
306,-281,0,182,0,0
307,-238,0,139,0,0
308,-109,0,10,0,0
309,-123,0,24,0,0
310,-228,0,129,0,0
311,-129,0,30,0,0
312,-243,0,144,0,0
313,-275,0,176,0,0
314,-142,0,43,0,0
315,-186,0,87,0,0
316,-274,0,175,0,0
317,-138,0,39,0,0
318,-250,0,250,0,0
319,-250,0,250,0,0
320,-250,0,250,0,0
321,-274,0,175,0,0
322,-114,0,15,0,0
323,-250,0,250,0,0
324,-287,0,188,0,0
325,-220,0,121,0,0
326,-269,0,170,0,0
327,-142,0,43,0,0
328,-155,0,56,0,0
329,-250,0,250,0,0
330,-112,0,13,0,0
331,-162,0,63,0,0
332,-115,0,16,0,0
333,-167,0,68,0,0
334,-259,0,160,0,0
335,-225,0,126,0,0
336,-340,0,241,0,0
337,-250,0,250,0,0
338,-214,0,115,0,0
339,-240,0,141,0,0
340,-235,0,136,0,0
341,-126,0,27,0,0
342,-193,0,94,0,0
343,-250,0,250,0,0
344,-250,0,250,0,0
345,-112,0,13,0,0
346,-166,0,67,0,0
347,-333,0,234,0,0
348,-250,0,250,0,0
349,-250,0,250,0,0
350,-192,0,93,0,0
351,-335,0,236,0,0
352,-159,0,60,0,0
353,-257,0,158,0,0
354,-250,0,250,0,0
355,-160,0,61,0,0
356,-214,0,115,0,0
357,-250,0,250,0,0
358,-125,0,26,0,0
359,-190,0,91,0,0
360,-181,0,82,0,0
361,-169,0,70,0,0
362,-109,0,10,0,0
363,-186,0,87,0,0
364,-204,0,105,0,0
365,-257,0,158,0,0
366,-325,0,226,0,0
367,-217,0,118,0,0
368,-250,0,250,0,0
369,-213,0,114,0,0
370,-124,0,25,0,0
371,-250,0,250,0,0
372,-164,0,65,0,0
373,-120,0,21,0,0
374,-328,0,229,0,0
375,-266,0,167,0,0
376,-247,0,148,0,0
377,-262,0,163,0,0
378,-284,0,185,0,0
379,-279,0,180,0,0
380,-188,0,89,0,0
381,-122,0,23,0,0
382,-214,0,115,0,0
383,-250,0,250,0,0
384,-215,0,116,0,0
385,-146,0,47,0,0
386,-253,0,154,0,0
387,-166,0,67,0,0
388,-250,0,250,0,0
389,-293,0,194,0,0
390,-147,0,48,0,0
391,-143,0,44,0,0
392,-250,0,250,0,0
393,-219,0,120,0,0
394,-250,0,250,0,0
395,-157,0,58,0,0
396,-116,0,17,0,0
397,-125,0,26,0,0
398,-120,0,21,0,0
399,-132,0,33,0,0
400,-168,0,69,0,0
401,-250,0,250,0,0
402,-111,0,12,0,0
403,-111,0,12,0,0
404,-232,0,133,0,0
405,-250,0,250,0,0
406,-219,0,120,0,0
407,-122,0,23,0,0
408,-223,0,124,0,0
409,-145,0,46,0,0
410,-171,0,72,0,0
411,-214,0,115,0,0
412,-136,0,37,0,0
413,-271,0,172,0,0
414,-344,0,245,0,0
415,-250,0,250,0,0
416,-246,0,147,0,0
417,-134,0,35,0,0
418,-124,0,25,0,0
419,-319,0,220,0,0
420,-311,0,212,0,0
421,-250,0,250,0,0
422,-269,0,170,0,0
423,-269,0,170,0,0
424,-250,0,250,0,0
425,-110,0,11,0,0
426,-210,0,111,0,0
427,-160,0,61,0,0
428,-286,0,187,0,0
429,-119,0,20,0,0
430,-198,0,99,0,0
431,-243,0,144,0,0
432,-180,0,81,0,0
433,-250,0,250,0,0
434,-281,0,182,0,0
435,-250,0,250,0,0
436,-132,0,33,0,0
437,-248,0,149,0,0
438,-250,0,250,0,0
439,-250,0,250,0,0
440,-241,0,142,0,0
441,-243,0,144,0,0
442,-335,0,236,0,0
443,-250,0,250,0,0
444,-259,0,160,0,0
445,-231,0,132,0,0
446,-315,0,216,0,0
447,-186,0,87,0,0
448,-289,0,190,0,0
449,-144,0,45,0,0
450,-301,0,202,0,0
451,-216,0,117,0,0
452,-131,0,32,0,0
453,-250,0,250,0,0
454,-250,0,250,0,0
455,-126,0,27,0,0
456,-247,0,148,0,0
457,-243,0,144,0,0
458,-207,0,108,0,0
459,-250,0,250,0,0
460,-278,0,179,0,0
461,-249,0,150,0,0
462,-200,0,101,0,0
463,-143,0,44,0,0
464,-179,0,80,0,0
465,-174,0,75,0,0
466,-141,0,42,0,0
467,-198,0,99,0,0
468,-250,0,250,0,0
469,-178,0,79,0,0
470,-250,0,250,0,0
471,-250,0,250,0,0
472,-250,0,250,0,0
473,-243,0,144,0,0
474,-332,0,233,0,0
475,-218,0,119,0,0
476,-190,0,91,0,0
477,-238,0,139,0,0
478,-228,0,129,0,0
479,-286,0,187,0,0
480,-250,0,250,0,0
481,-250,0,250,0,0
482,-279,0,180,0,0
483,-301,0,202,0,0
484,-176,0,77,0,0
485,-162,0,63,0,0
486,-294,0,195,0,0
487,-271,0,172,0,0
488,-149,0,50,0,0
489,-178,0,79,0,0
490,-155,0,56,0,0
491,-225,0,126,0,0
492,-245,0,146,0,0
493,-282,0,183,0,0
494,-309,0,210,0,0
495,-250,0,151,0,0
496,-250,0,250,0,0
497,-253,0,154,0,0
498,-143,0,44,0,0
499,-250,0,250,0,0
500,-250,0,250,0,0
501,-250,0,250,0,0
502,-250,0,250,0,0
503,-206,0,107,0,0
504,-183,0,84,0,0
505,-347,0,248,0,0
506,-298,0,199,0,0
507,-168,0,69,0,0
508,-166,0,67,0,0
509,-147,0,48,0,0
510,-206,0,107,0,0
511,-225,0,126,0,0
512,-113,0,14,0,0
513,-250,0,250,0,0
514,-171,0,72,0,0
515,-268,0,169,0,0
516,-250,0,250,0,0
517,-250,0,250,0,0
518,-250,0,250,0,0
519,-250,0,250,0,0
520,-199,0,100,0,0
521,-250,0,250,0,0
522,-250,0,250,0,0
523,-250,0,250,0,0
524,-250,0,250,0,0
525,-250,0,250,0,0
526,-174,0,75,0,0
527,-250,0,250,0,0
528,-195,0,96,0,0
529,-327,0,228,0,0
530,-314,0,215,0,0
531,-345,0,246,0,0
532,-250,0,250,0,0
533,-297,0,198,0,0
534,-303,0,204,0,0
535,-221,0,122,0,0
536,-250,0,250,0,0
537,-337,0,238,0,0
538,-147,0,48,0,0
539,-259,0,160,0,0
540,-250,0,250,0,0
541,-250,0,250,0,0
542,-250,0,250,0,0
543,-250,0,250,0,0
544,-250,0,250,0,0
545,-292,0,193,0,0
546,-259,0,160,0,0
547,-250,0,250,0,0
548,-250,0,250,0,0
549,-250,0,250,0,0
550,-250,0,250,0,0
551,-250,0,250,0,0
552,-250,0,250,0,0
553,-250,0,250,0,0
554,-250,0,250,0,0
555,-279,0,180,0,0
556,-250,0,250,0,0
557,-250,0,250,0,0
558,-250,0,250,0,0
559,-250,0,250,0,0
560,-250,0,250,0,0
561,-250,0,250,0,0
562,-250,0,250,0,0
563,-250,0,250,0,0
564,-250,0,250,0,0
565,-250,0,250,0,0
566,-250,0,250,0,0
567,-250,0,250,0,0
568,-250,0,250,0,0
569,-250,0,250,0,0
570,-250,0,250,0,0
571,-250,0,250,0,0
572,-250,0,250,0,0
573,-312,0,213,0,0
574,-250,0,250,0,0
575,-255,0,156,0,0
576,-250,0,250,0,0
577,-250,0,250,0,0
578,-225,0,126,0,0
579,-250,0,250,0,0
580,-226,0,127,0,0
581,-270,0,171,0,0
582,-250,0,250,0,0
583,-250,0,250,0,0
584,-250,0,250,0,0
585,-250,0,250,0,0
586,-250,0,250,0,0
587,-183,0,84,0,0
588,-250,0,250,0,0
589,-250,0,250,0,0
590,-210,0,111,0,0
591,-250,0,250,0,0
592,-250,0,250,0,0
593,-310,0,211,0,0
594,-316,0,217,0,0
595,-250,0,250,0,0
596,-250,0,250,0,0
597,-250,0,250,0,0
598,-250,0,250,0,0
599,-180,0,81,0,0
600,-250,0,250,0,0
601,-250,0,250,0,0
602,-250,0,250,0,0
603,-250,0,250,0,0
604,-250,0,250,0,0
605,-250,0,250,0,0
606,-250,0,250,0,0
607,-343,0,244,0,0
608,-250,0,250,0,0
609,-250,0,250,0,0
610,-250,0,250,0,0
611,-250,0,250,0,0
612,-250,0,250,0,0
613,-250,0,250,0,0
614,-250,0,250,0,0
615,-254,0,155,0,0
616,-250,0,250,0,0
617,-250,0,250,0,0
618,-159,0,60,0,0
619,-250,0,250,0,0
620,-250,0,250,0,0
621,-235,0,136,0,0
622,-250,0,250,0,0
623,-250,0,250,0,0
624,-250,0,250,0,0
625,-250,0,250,0,0
626,-250,0,250,0,0
627,-250,0,250,0,0
628,-250,0,250,0,0
629,-250,0,250,0,0
630,-250,0,250,0,0
631,-250,0,250,0,0
632,-250,0,250,0,0
633,-250,0,250,0,0
634,-250,0,250,0,0
635,-250,0,250,0,0
636,-250,0,250,0,0
637,-250,0,250,0,0
638,-327,0,228,0,0
639,-250,0,250,0,0
640,-250,0,250,0,0
641,-250,0,250,0,0
642,-195,0,96,0,0
643,-250,0,250,0,0
644,-250,0,151,0,0
645,-123,0,24,0,0
646,-263,0,164,0,0
647,-175,0,76,0,0
648,-120,0,21,0,0
649,-250,0,250,0,0
650,-250,0,250,0,0
651,-250,0,250,0,0
652,-250,0,250,0,0
653,-250,0,250,0,0
654,-250,0,250,0,0
655,-250,0,250,0,0
656,-250,0,250,0,0
657,-250,0,250,0,0
658,-250,0,250,0,0
659,-341,0,242,0,0
660,-250,0,250,0,0
661,-250,0,250,0,0
662,-250,0,250,0,0
663,-134,0,35,0,0
664,-250,0,250,0,0
665,-152,0,53,0,0
666,-250,0,250,0,0
667,-250,0,250,0,0
668,-250,0,250,0,0
669,-250,0,250,0,0
670,-250,0,250,0,0
671,-250,0,250,0,0
672,-250,0,250,0,0
673,-250,0,250,0,0
674,-250,0,250,0,0
675,-250,0,250,0,0
676,-192,0,93,0,0
677,-250,0,250,0,0
678,-250,0,250,0,0
679,-250,0,250,0,0
680,-340,0,241,0,0
681,-287,0,188,0,0
682,-250,0,250,0,0
683,-165,0,66,0,0
684,-250,0,250,0,0
685,-250,0,250,0,0
686,-119,0,20,0,0
687,-250,0,250,0,0
688,-250,0,250,0,0
689,-250,0,250,0,0
690,-250,0,250,0,0
691,-250,0,250,0,0
692,-250,0,250,0,0
693,-194,0,95,0,0
694,-250,0,250,0,0
695,-250,0,250,0,0
696,-250,0,250,0,0
697,-127,0,28,0,0
698,-250,0,250,0,0
699,-250,0,250,0,0
700,-122,0,23,0,0
701,-250,0,250,0,0
702,-250,0,250,0,0
703,-250,0,250,0,0
704,-250,0,250,0,0
705,-250,0,250,0,0
706,-250,0,250,0,0
707,-250,0,250,0,0
708,-250,0,250,0,0
709,-208,0,109,0,0
710,-250,0,250,0,0
711,-250,0,250,0,0
712,-250,0,250,0,0
713,-250,0,250,0,0
714,-250,0,250,0,0
715,-250,0,250,0,0
716,-250,0,250,0,0
717,-250,0,250,0,0
718,-250,0,250,0,0
719,-250,0,250,0,0
720,-250,0,250,0,0
721,-250,0,250,0,0
722,-250,0,250,0,0
723,-250,0,250,0,0
724,-250,0,250,0,0
725,-308,0,209,0,0
726,-334,0,235,0,0
727,-250,0,250,0,0
728,-250,0,250,0,0
729,-157,0,58,0,0
730,-250,0,250,0,0
731,-250,0,250,0,0
732,-250,0,250,0,0
733,-250,0,250,0,0
734,-250,0,250,0,0
735,-250,0,250,0,0
736,-250,0,250,0,0
737,-250,0,250,0,0
738,-250,0,250,0,0
739,-305,0,206,0,0
740,-250,0,250,0,0
741,-250,0,250,0,0
742,-250,0,250,0,0
743,-299,0,200,0,0
744,-250,0,250,0,0
745,-250,0,250,0,0
746,-250,0,250,0,0
747,-250,0,250,0,0
748,-250,0,250,0,0
749,-250,0,250,0,0
750,-250,0,250,0,0
751,-250,0,250,0,0
752,-216,0,117,0,0
753,-104,0,5,0,0
754,-250,0,250,0,0
755,-250,0,250,0,0
756,-250,0,250,0,0
757,-250,0,250,0,0
758,-250,0,250,0,0
759,-250,0,250,0,0
760,-250,0,250,0,0
761,-250,0,250,0,0
762,-223,0,124,0,0
763,-250,0,250,0,0
764,-250,0,250,0,0
765,-250,0,250,0,0
766,-250,0,250,0,0
767,-250,0,250,0,0
768,-250,0,250,0,0
769,-250,0,250,0,0
770,-250,0,250,0,0
771,-250,0,250,0,0
772,-250,0,250,0,0
773,-171,0,72,0,0
774,-250,0,250,0,0
775,-169,0,70,0,0
776,-250,0,250,0,0
777,-250,0,250,0,0
778,-250,0,250,0,0
779,-325,0,226,0,0
780,-250,0,250,0,0
781,-250,0,250,0,0
782,-250,0,250,0,0
783,-250,0,250,0,0
784,-250,0,250,0,0
785,-205,0,106,0,0
786,-250,0,250,0,0
787,-224,0,125,0,0
788,-250,0,250,0,0
789,-250,0,250,0,0
790,-250,0,250,0,0
791,-250,0,250,0,0
792,-263,0,164,0,0
793,-250,0,250,0,0
794,-342,0,243,0,0
795,-310,0,211,0,0
796,-250,0,250,0,0
797,-250,0,250,0,0
798,-250,0,250,0,0
799,-250,0,250,0,0
800,-250,0,250,0,0
801,-250,0,250,0,0
802,-250,0,250,0,0
803,-250,0,250,0,0
804,-250,0,250,0,0
805,-325,0,226,0,0
806,-250,0,250,0,0
807,-250,0,250,0,0
808,-263,0,164,0,0
809,-250,0,250,0,0
810,-250,0,250,0,0
811,-250,0,250,0,0
812,-250,0,250,0,0
813,-250,0,250,0,0
814,-250,0,250,0,0
815,-303,0,204,0,0
816,-250,0,250,0,0
817,-250,0,250,0,0
818,-250,0,250,0,0
819,-250,0,250,0,0
820,-250,0,250,0,0
821,-250,0,250,0,0
822,-110,0,11,0,0
823,-250,0,250,0,0
824,-250,0,250,0,0
825,-259,0,160,0,0
826,-172,0,73,0,0
827,-250,0,250,0,0
828,-250,0,250,0,0
829,-205,0,106,0,0
830,-250,0,250,0,0
831,-230,0,131,0,0
832,-257,0,158,0,0
833,-250,0,250,0,0
834,-250,0,250,0,0
835,-250,0,250,0,0
836,-250,0,250,0,0
837,-234,0,135,0,0
838,-250,0,250,0,0
839,-215,0,116,0,0
840,-250,0,250,0,0
841,-250,0,250,0,0
842,-250,0,250,0,0
843,-250,0,250,0,0
844,-250,0,250,0,0
845,-250,0,250,0,0
846,-250,0,250,0,0
847,-250,0,250,0,0
848,-250,0,250,0,0
849,-142,0,43,0,0
850,-250,0,250,0,0
851,-250,0,250,0,0
852,-250,0,250,0,0
853,-250,0,250,0,0
854,-167,0,68,0,0
855,-232,0,133,0,0
856,-250,0,250,0,0
857,-250,0,250,0,0
858,-250,0,250,0,0
859,-250,0,250,0,0
860,-250,0,250,0,0
861,-250,0,250,0,0
862,-250,0,250,0,0
863,-250,0,250,0,0
864,-250,0,250,0,0
865,-250,0,250,0,0
866,-250,0,250,0,0
867,-250,0,250,0,0
868,-341,0,242,0,0
869,-250,0,250,0,0
870,-250,0,250,0,0
871,-322,0,223,0,0
872,-165,0,66,0,0
873,-250,0,250,0,0
874,-250,0,250,0,0
875,-250,0,250,0,0
876,-250,0,250,0,0
877,-250,0,250,0,0
878,-250,0,250,0,0
879,-250,0,250,0,0
880,-250,0,250,0,0
881,-250,0,250,0,0
882,-250,0,250,0,0
883,-250,0,250,0,0
884,-250,0,250,0,0
885,-250,0,250,0,0
886,-250,0,250,0,0
887,-250,0,250,0,0
888,-314,0,215,0,0
889,-250,0,250,0,0
890,-250,0,250,0,0
891,-250,0,250,0,0
892,-250,0,250,0,0
893,-250,0,250,0,0
894,-250,0,250,0,0
895,-250,0,250,0,0
896,-250,0,250,0,0
897,-250,0,250,0,0
898,-250,0,250,0,0
899,-250,0,250,0,0
900,-250,0,250,0,0
901,-250,0,250,0,0
902,-250,0,250,0,0
903,-250,0,250,0,0
904,-250,0,250,0,0
905,-250,0,250,0,0
906,-195,0,96,0,0
907,-250,0,250,0,0
908,-250,0,250,0,0
909,-250,0,250,0,0
910,-158,0,59,0,0
911,-250,0,250,0,0
912,-314,0,215,0,0
913,-250,0,250,0,0
914,-250,0,250,0,0
915,-250,0,250,0,0
916,-250,0,250,0,0
917,-250,0,250,0,0
918,-250,0,250,0,0
919,-250,0,250,0,0
920,-250,0,250,0,0
921,-250,0,250,0,0
922,-250,0,250,0,0
923,-250,0,250,0,0
924,-173,0,74,0,0
925,-250,0,250,0,0
926,-250,0,250,0,0
927,-250,0,250,0,0
928,-189,0,90,0,0
929,-250,0,250,0,0
930,-296,0,197,0,0
931,-250,0,250,0,0
932,-250,0,250,0,0
933,-250,0,250,0,0
934,-250,0,250,0,0
935,-242,0,143,0,0
936,-250,0,250,0,0
937,-250,0,250,0,0
938,-325,0,226,0,0
939,-250,0,250,0,0
940,-250,0,250,0,0
941,-250,0,250,0,0
942,-250,0,250,0,0
943,-250,0,250,0,0
944,-272,0,173,0,0
945,-252,0,153,0,0
946,-250,0,250,0,0
947,-250,0,250,0,0
948,-250,0,250,0,0
949,-250,0,250,0,0
950,-250,0,250,0,0
951,-250,0,250,0,0
952,-338,0,239,0,0
953,-250,0,250,0,0
954,-250,0,250,0,0
955,-250,0,250,0,0
956,-250,0,250,0,0
957,-296,0,197,0,0
958,-250,0,250,0,0
959,-250,0,250,0,0
960,-250,0,250,0,0
961,-250,0,250,0,0
962,-250,0,250,0,0
963,-250,0,250,0,0
964,-250,0,250,0,0
965,-161,0,62,0,0
966,-250,0,250,0,0
967,-173,0,74,0,0
968,-250,0,250,0,0
969,-250,0,250,0,0
970,-250,0,250,0,0
971,-328,0,229,0,0
972,-308,0,209,0,0
973,-161,0,62,0,0
974,-318,0,219,0,0
975,-288,0,189,0,0
976,-250,0,250,0,0
977,-250,0,250,0,0
978,-250,0,250,0,0
979,-250,0,250,0,0
980,-250,0,250,0,0
981,-250,0,250,0,0
982,-250,0,250,0,0
983,-250,0,250,0,0
984,-250,0,250,0,0
985,-250,0,250,0,0
986,-250,0,250,0,0
987,-250,0,250,0,0
988,-286,0,187,0,0
989,-229,0,130,0,0
990,-290,0,191,0,0
991,-250,0,250,0,0
992,-250,0,250,0,0
993,-250,0,250,0,0
994,-250,0,250,0,0
995,-250,0,250,0,0
996,-250,0,250,0,0
997,-250,0,250,0,0
998,-250,0,250,0,0
999,-250,0,250,0,0
